
> vite_react_shadcn_ts@0.0.0 test /app/frontend
> vitest run src/components/__tests__/AIChatbot.test.tsx


 RUN  v3.2.4 /app/frontend

stderr | src/components/__tests__/AIChatbot.test.tsx > AIChatbot SSE & Reasoning Integration > handles SSE streaming containing reasoning events, sources, and text chunks
Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.

stderr | src/components/__tests__/AIChatbot.test.tsx > AIChatbot SSE & Reasoning Integration > handles SSE streaming containing reasoning events, sources, and text chunks
Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.

stderr | src/components/__tests__/AIChatbot.test.tsx > AIChatbot SSE & Reasoning Integration > handles SSE streaming containing reasoning events, sources, and text chunks
Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.

stderr | src/components/__tests__/AIChatbot.test.tsx > AIChatbot SSE & Reasoning Integration > handles SSE streaming containing reasoning events, sources, and text chunks
Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.

stderr | src/components/__tests__/AIChatbot.test.tsx > AIChatbot SSE & Reasoning Integration > handles SSE streaming containing reasoning events, sources, and text chunks
Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.

stderr | src/components/__tests__/AIChatbot.test.tsx > AIChatbot SSE & Reasoning Integration > handles SSE streaming containing reasoning events, sources, and text chunks
Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.

stderr | src/components/__tests__/AIChatbot.test.tsx > AIChatbot SSE & Reasoning Integration > handles SSE streaming containing reasoning events, sources, and text chunks
Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.

stderr | src/components/__tests__/AIChatbot.test.tsx > AIChatbot SSE & Reasoning Integration > handles SSE streaming containing reasoning events, sources, and text chunks
Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.

stderr | src/components/__tests__/AIChatbot.test.tsx > AIChatbot SSE & Reasoning Integration > handles SSE streaming containing reasoning events, sources, and text chunks
Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.

stderr | src/components/__tests__/AIChatbot.test.tsx > AIChatbot SSE & Reasoning Integration > handles SSE streaming containing reasoning events, sources, and text chunks
Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.

stderr | src/components/__tests__/AIChatbot.test.tsx > AIChatbot SSE & Reasoning Integration > handles SSE streaming containing reasoning events, sources, and text chunks
Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.

stderr | src/components/__tests__/AIChatbot.test.tsx > AIChatbot SSE & Reasoning Integration > handles SSE streaming containing reasoning events, sources, and text chunks
Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.

stderr | src/components/__tests__/AIChatbot.test.tsx > AIChatbot SSE & Reasoning Integration > handles SSE streaming containing reasoning events, sources, and text chunks
Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.

stderr | src/components/__tests__/AIChatbot.test.tsx > AIChatbot SSE & Reasoning Integration > handles SSE streaming containing reasoning events, sources, and text chunks
Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.

stderr | src/components/__tests__/AIChatbot.test.tsx > AIChatbot SSE & Reasoning Integration > handles SSE streaming containing reasoning events, sources, and text chunks
Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.

stderr | src/components/__tests__/AIChatbot.test.tsx > AIChatbot SSE & Reasoning Integration > handles SSE streaming containing reasoning events, sources, and text chunks
Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.

stderr | src/components/__tests__/AIChatbot.test.tsx > AIChatbot SSE & Reasoning Integration > handles SSE streaming containing reasoning events, sources, and text chunks
Warning: Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
